  point_light_system.cpp
x64\Debug\keyboard_movement_controller.obj : warning LNK4042: object specified more than once; extras ignored
x64\Debug\m_game_object.obj : warning LNK4042: object specified more than once; extras ignored
x64\Debug\m_pipeline.obj : warning LNK4042: object specified more than once; extras ignored
x64\Debug\m_renderer.obj : warning LNK4042: object specified more than once; extras ignored
x64\Debug\m_window.obj : warning LNK4042: object specified more than once; extras ignored
x64\Debug\simple_render_system.obj : warning LNK4042: object specified more than once; extras ignored
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
m_imgui.obj : error LNK2019: unresolved external symbol "struct ImGuiContext * __cdecl ImGui::CreateContext(struct ImFontAtlas *)" (?CreateContext@ImGui@@YAPEAUImGuiContext@@PEAUImFontAtlas@@@Z) referenced in function "public: __cdecl m::MImgui::MImgui(class m::MWindow &,class m::MDevice &,struct VkRenderPass_T *,unsigned int)" (??0MImgui@m@@QEAA@AEAVMWindow@1@AEAVMDevice@1@PEAUVkRenderPass_T@@I@Z)
m_imgui.obj : error LNK2019: unresolved external symbol "void __cdecl ImGui::DestroyContext(struct ImGuiContext *)" (?DestroyContext@ImGui@@YAXPEAUImGuiContext@@@Z) referenced in function "public: __cdecl m::MImgui::~MImgui(void)" (??1MImgui@m@@QEAA@XZ)
m_imgui.obj : error LNK2019: unresolved external symbol "struct ImGuiIO & __cdecl ImGui::GetIO(void)" (?GetIO@ImGui@@YAAEAUImGuiIO@@XZ) referenced in function "public: __cdecl m::MImgui::MImgui(class m::MWindow &,class m::MDevice &,struct VkRenderPass_T *,unsigned int)" (??0MImgui@m@@QEAA@AEAVMWindow@1@AEAVMDevice@1@PEAUVkRenderPass_T@@I@Z)
m_imgui.obj : error LNK2019: unresolved external symbol "void __cdecl ImGui::NewFrame(void)" (?NewFrame@ImGui@@YAXXZ) referenced in function "public: void __cdecl m::MImgui::newFrame(void)" (?newFrame@MImgui@m@@QEAAXXZ)
m_imgui.obj : error LNK2019: unresolved external symbol "void __cdecl ImGui::Render(void)" (?Render@ImGui@@YAXXZ) referenced in function "public: void __cdecl m::MImgui::render(struct VkCommandBuffer_T *)" (?render@MImgui@m@@QEAAXPEAUVkCommandBuffer_T@@@Z)
m_imgui.obj : error LNK2019: unresolved external symbol "struct ImDrawData * __cdecl ImGui::GetDrawData(void)" (?GetDrawData@ImGui@@YAPEAUImDrawData@@XZ) referenced in function "public: void __cdecl m::MImgui::render(struct VkCommandBuffer_T *)" (?render@MImgui@m@@QEAAXPEAUVkCommandBuffer_T@@@Z)
m_imgui.obj : error LNK2019: unresolved external symbol "void __cdecl ImGui::ShowDemoWindow(bool *)" (?ShowDemoWindow@ImGui@@YAXPEA_N@Z) referenced in function "public: void __cdecl m::MImgui::runExample(void)" (?runExample@MImgui@m@@QEAAXXZ)
m_imgui.obj : error LNK2019: unresolved external symbol "void __cdecl ImGui::StyleColorsDark(struct ImGuiStyle *)" (?StyleColorsDark@ImGui@@YAXPEAUImGuiStyle@@@Z) referenced in function "public: __cdecl m::MImgui::MImgui(class m::MWindow &,class m::MDevice &,struct VkRenderPass_T *,unsigned int)" (??0MImgui@m@@QEAA@AEAVMWindow@1@AEAVMDevice@1@PEAUVkRenderPass_T@@I@Z)
m_imgui.obj : error LNK2019: unresolved external symbol "bool __cdecl ImGui::Begin(char const *,bool *,int)" (?Begin@ImGui@@YA_NPEBDPEA_NH@Z) referenced in function "public: void __cdecl m::MImgui::runExample(void)" (?runExample@MImgui@m@@QEAAXXZ)
m_imgui.obj : error LNK2019: unresolved external symbol "void __cdecl ImGui::End(void)" (?End@ImGui@@YAXXZ) referenced in function "public: void __cdecl m::MImgui::runExample(void)" (?runExample@MImgui@m@@QEAAXXZ)
m_imgui.obj : error LNK2019: unresolved external symbol "void __cdecl ImGui::SameLine(float,float)" (?SameLine@ImGui@@YAXMM@Z) referenced in function "public: void __cdecl m::MImgui::runExample(void)" (?runExample@MImgui@m@@QEAAXXZ)
m_imgui.obj : error LNK2019: unresolved external symbol "void __cdecl ImGui::Text(char const *,...)" (?Text@ImGui@@YAXPEBDZZ) referenced in function "public: void __cdecl m::MImgui::runExample(void)" (?runExample@MImgui@m@@QEAAXXZ)
m_imgui.obj : error LNK2019: unresolved external symbol "bool __cdecl ImGui::Button(char const *,struct ImVec2 const &)" (?Button@ImGui@@YA_NPEBDAEBUImVec2@@@Z) referenced in function "public: void __cdecl m::MImgui::runExample(void)" (?runExample@MImgui@m@@QEAAXXZ)
m_imgui.obj : error LNK2019: unresolved external symbol "bool __cdecl ImGui::Checkbox(char const *,bool *)" (?Checkbox@ImGui@@YA_NPEBDPEA_N@Z) referenced in function "public: void __cdecl m::MImgui::runExample(void)" (?runExample@MImgui@m@@QEAAXXZ)
m_imgui.obj : error LNK2019: unresolved external symbol "bool __cdecl ImGui::SliderFloat(char const *,float *,float,float,char const *,int)" (?SliderFloat@ImGui@@YA_NPEBDPEAMMM0H@Z) referenced in function "public: void __cdecl m::MImgui::runExample(void)" (?runExample@MImgui@m@@QEAAXXZ)
m_imgui.obj : error LNK2019: unresolved external symbol "bool __cdecl ImGui::ColorEdit3(char const *,float * const,int)" (?ColorEdit3@ImGui@@YA_NPEBDQEAMH@Z) referenced in function "public: void __cdecl m::MImgui::runExample(void)" (?runExample@MImgui@m@@QEAAXXZ)
m_imgui.obj : error LNK2019: unresolved external symbol "bool __cdecl ImGui::DebugCheckVersionAndDataLayout(char const *,unsigned __int64,unsigned __int64,unsigned __int64,unsigned __int64,unsigned __int64,unsigned __int64)" (?DebugCheckVersionAndDataLayout@ImGui@@YA_NPEBD_K11111@Z) referenced in function "public: __cdecl m::MImgui::MImgui(class m::MWindow &,class m::MDevice &,struct VkRenderPass_T *,unsigned int)" (??0MImgui@m@@QEAA@AEAVMWindow@1@AEAVMDevice@1@PEAUVkRenderPass_T@@I@Z)
m_imgui.obj : error LNK2019: unresolved external symbol "bool __cdecl ImGui_ImplGlfw_InitForVulkan(struct GLFWwindow *,bool)" (?ImGui_ImplGlfw_InitForVulkan@@YA_NPEAUGLFWwindow@@_N@Z) referenced in function "public: __cdecl m::MImgui::MImgui(class m::MWindow &,class m::MDevice &,struct VkRenderPass_T *,unsigned int)" (??0MImgui@m@@QEAA@AEAVMWindow@1@AEAVMDevice@1@PEAUVkRenderPass_T@@I@Z)
m_imgui.obj : error LNK2019: unresolved external symbol "void __cdecl ImGui_ImplGlfw_Shutdown(void)" (?ImGui_ImplGlfw_Shutdown@@YAXXZ) referenced in function "public: __cdecl m::MImgui::~MImgui(void)" (??1MImgui@m@@QEAA@XZ)
